"","Time.point","Date.collected","Treatment","Plant.mass..g","Tank","spp","Density"
"350","T1","2021-11-15","burned",25,8,"keratella",0
"351","T1","2021-11-15","burned",25,8,"daphnia",8.9974293059126
"352","T2","2021-12-06","burned",25,8,"calanoid",1.77514792899408
"353","T2","2021-12-06","burned",25,8,"cyclopoid",0.591715976331361
"354","T2","2021-12-06","burned",25,8,"chironomid",0.591715976331361
"355","T2","2021-12-06","burned",25,8,"nauplii",0.29585798816568
"356","T2","2021-12-06","burned",25,8,"ephipium",0
"357","T2","2021-12-06","burned",25,8,"keratella",0
"358","T2","2021-12-06","burned",25,8,"bosmina",0
"359","T2","2021-12-06","burned",25,8,"ceriodaphnia",1.18343195266272
"360","T2","2021-12-06","burned",25,8,"daphnia",14.4970414201183
"361","T2","2021-12-06","burned",25,8,"mosquito",0.29585798816568
"362","T3","2022-01-03","burned",25,8,"calanoid",0.757575757575758
"363","T3","2022-01-03","burned",25,8,"cyclopoid",0
"364","T3","2022-01-03","burned",25,8,"chironomid",0
"365","T3","2022-01-03","burned",25,8,"nauplii",1.26262626262626
"366","T3","2022-01-03","burned",25,8,"kellicottia",0
"367","T3","2022-01-03","burned",25,8,"keratella",0
"368","T3","2022-01-03","burned",25,8,"daphnia",2.77777777777778
"369","T3","2022-01-03","burned",25,8,"mosquito",0.252525252525253
"370","T3","2022-01-03","burned",25,8,"mayfly",0
"371","T4","2022-02-01","burned",25,8,"calanoid",0.75
"372","T4","2022-02-01","burned",25,8,"cyclopoid",0
"373","T4","2022-02-01","burned",25,8,"nauplii",4.25
"374","T4","2022-02-01","burned",25,8,"chironomid",0
"375","T4","2022-02-01","burned",25,8,"keratella",0
"376","T4","2022-02-01","burned",25,8,"kellicottia",0
"377","T4","2022-02-01","burned",25,8,"asplanchna",0
"378","T4","2022-02-01","burned",25,8,"bosmina",0
"379","T4","2022-02-01","burned",25,8,"ceriodaphnia",0
"380","T4","2022-02-01","burned",25,8,"daphnia",1.25
"381","T4","2022-02-01","burned",25,8,"mosquito",2.75
"382","T4","2022-02-01","burned",25,8,"ephipium",2.25
"383","T4","2022-02-01","burned",25,8,"worm",0.25
"384","T4","2022-02-01","burned",25,8,"mite",0.25
"385","T0","2021-11-03","unburned",200,9,"chironomid",0
"386","T0","2021-11-03","unburned",200,9,"keratella",0
"387","T0","2021-11-03","unburned",200,9,"nauplii",0
"388","T0","2021-11-03","unburned",200,9,"cyclopoid",1.06100795755968
"389","T0","2021-11-03","unburned",200,9,"calanoid",0.530503978779841
"390","T0","2021-11-03","unburned",200,9,"ceriodaphnia",0
"391","T0","2021-11-03","unburned",200,9,"kellicottia",0.26525198938992
"392","T1","2021-11-15","unburned",200,9,"calanoid",0.298507462686567
"393","T1","2021-11-15","unburned",200,9,"cyclopoid",0.298507462686567
"394","T1","2021-11-15","unburned",200,9,"chironomid",0
"395","T1","2021-11-15","unburned",200,9,"nauplii",0
"396","T1","2021-11-15","unburned",200,9,"kellicottia",0
"397","T1","2021-11-15","unburned",200,9,"keratella",0
"398","T1","2021-11-15","unburned",200,9,"daphnia",1.49253731343284
"399","T2","2021-12-06","unburned",200,9,"calanoid",0.357142857142857
"400","T2","2021-12-06","unburned",200,9,"cyclopoid",0
"401","T2","2021-12-06","unburned",200,9,"chironomid",0.714285714285714
"402","T2","2021-12-06","unburned",200,9,"nauplii",0
"403","T2","2021-12-06","unburned",200,9,"ephipium",0
"404","T2","2021-12-06","unburned",200,9,"keratella",0
"405","T2","2021-12-06","unburned",200,9,"bosmina",0
"406","T2","2021-12-06","unburned",200,9,"ceriodaphnia",0.357142857142857
"407","T2","2021-12-06","unburned",200,9,"daphnia",0.357142857142857
"408","T2","2021-12-06","unburned",200,9,"mosquito",10
"409","T3","2022-01-03","unburned",200,9,"calanoid",0
"410","T3","2022-01-03","unburned",200,9,"cyclopoid",0
"411","T3","2022-01-03","unburned",200,9,"chironomid",0
"412","T3","2022-01-03","unburned",200,9,"nauplii",0
"413","T3","2022-01-03","unburned",200,9,"kellicottia",0
"414","T3","2022-01-03","unburned",200,9,"keratella",0
"415","T3","2022-01-03","unburned",200,9,"daphnia",0
"416","T3","2022-01-03","unburned",200,9,"mosquito",1.0840108401084
"417","T3","2022-01-03","unburned",200,9,"mayfly",0
"418","T4","2022-02-01","unburned",200,9,"calanoid",0
"419","T4","2022-02-01","unburned",200,9,"cyclopoid",0.252525252525253
"420","T4","2022-02-01","unburned",200,9,"chironomid",0.757575757575758
"421","T4","2022-02-01","unburned",200,9,"nauplii",1.26262626262626
"422","T4","2022-02-01","unburned",200,9,"ephipium",1.26262626262626
"423","T4","2022-02-01","unburned",200,9,"keratella",0
"424","T4","2022-02-01","unburned",200,9,"bosmina",0
"425","T4","2022-02-01","unburned",200,9,"ceriodaphnia",0
"426","T4","2022-02-01","unburned",200,9,"daphnia",0.505050505050505
"427","T4","2022-02-01","unburned",200,9,"mosquito",4.54545454545455
"428","T0","2021-11-03","burned",50,10,NA,NA
"429","T1","2021-11-15","burned",50,10,"calanoid",6.75
"430","T1","2021-11-15","burned",50,10,"cyclopoid",8
"431","T1","2021-11-15","burned",50,10,"chironomid",0
"432","T1","2021-11-15","burned",50,10,"nauplii",0.75
"433","T1","2021-11-15","burned",50,10,"kellicottia",0
"434","T1","2021-11-15","burned",50,10,"keratella",0
"435","T1","2021-11-15","burned",50,10,"daphnia",12.75
"436","T2","2021-12-06","burned",50,10,"calanoid",1.81818181818182
"437","T2","2021-12-06","burned",50,10,"cyclopoid",0.25974025974026
"438","T2","2021-12-06","burned",50,10,"chironomid",1.03896103896104
"439","T2","2021-12-06","burned",50,10,"nauplii",0.25974025974026
"440","T2","2021-12-06","burned",50,10,"ephipium",1.03896103896104
"441","T2","2021-12-06","burned",50,10,"keratella",0
"442","T2","2021-12-06","burned",50,10,"bosmina",0
"443","T2","2021-12-06","burned",50,10,"ceriodaphnia",0
"444","T2","2021-12-06","burned",50,10,"daphnia",14.025974025974
"445","T2","2021-12-06","burned",50,10,"mosquito",1.03896103896104
"446","T3","2022-01-03","burned",50,10,"calanoid",0.662251655629139
"447","T3","2022-01-03","burned",50,10,"cyclopoid",0
"448","T3","2022-01-03","burned",50,10,"chironomid",0
"449","T3","2022-01-03","burned",50,10,"nauplii",7.72626931567329
"450","T3","2022-01-03","burned",50,10,"ephipium",1.32450331125828
"451","T3","2022-01-03","burned",50,10,"keratella",0
"452","T3","2022-01-03","burned",50,10,"bosmina",0
"453","T3","2022-01-03","burned",50,10,"ceriodaphnia",0
"454","T3","2022-01-03","burned",50,10,"daphnia",4.63576158940397
"455","T3","2022-01-03","burned",50,10,"mosquito",0
"456","T4","2022-02-01","burned",50,10,"calanoid",1.5
"457","T4","2022-02-01","burned",50,10,"cyclopoid",0
"458","T4","2022-02-01","burned",50,10,"chironomid",0
"459","T4","2022-02-01","burned",50,10,"nauplii",2.5
"460","T4","2022-02-01","burned",50,10,"ephipium",3.75
"461","T4","2022-02-01","burned",50,10,"keratella",0
"462","T4","2022-02-01","burned",50,10,"bosmina",0
"463","T4","2022-02-01","burned",50,10,"ceriodaphnia",0.25
"464","T4","2022-02-01","burned",50,10,"daphnia",19
"465","T4","2022-02-01","burned",50,10,"mosquito",0.5
"466","T0","2021-11-03","unburned",175,11,NA,NA
"467","T1","2021-11-15","unburned",175,11,"calanoid",0
"468","T1","2021-11-15","unburned",175,11,"cyclopoid",0
"469","T1","2021-11-15","unburned",175,11,"chironomid",0
"470","T1","2021-11-15","unburned",175,11,"nauplii",0
"471","T1","2021-11-15","unburned",175,11,"kellicottia",0
"472","T1","2021-11-15","unburned",175,11,"keratella",0
"473","T1","2021-11-15","unburned",175,11,"bosmina",0
"474","T1","2021-11-15","unburned",175,11,"ceriodaphnia",0
"475","T1","2021-11-15","unburned",175,11,"daphnia",1.25
"476","T1","2021-11-15","unburned",175,11,"mosquito",0.75
"477","T2","2021-12-06","unburned",175,11,"calanoid",0
"478","T2","2021-12-06","unburned",175,11,"cyclopoid",0.290697674418605
"479","T2","2021-12-06","unburned",175,11,"chironomid",0
"480","T2","2021-12-06","unburned",175,11,"nauplii",0
"481","T2","2021-12-06","unburned",175,11,"kellicottia",0
"482","T2","2021-12-06","unburned",175,11,"keratella",0
"483","T2","2021-12-06","unburned",175,11,"bosmina",0
"484","T2","2021-12-06","unburned",175,11,"ceriodaphnia",0.290697674418605
"485","T2","2021-12-06","unburned",175,11,"daphnia",5.52325581395349
"486","T2","2021-12-06","unburned",175,11,"mosquito",4.06976744186047
"487","T3","2022-01-03","unburned",175,11,"calanoid",0
"488","T3","2022-01-03","unburned",175,11,"cyclopoid",0.213675213675214
"489","T3","2022-01-03","unburned",175,11,"chironomid",0
"490","T3","2022-01-03","unburned",175,11,"nauplii",1.06837606837607
"491","T3","2022-01-03","unburned",175,11,"ephipium",0.213675213675214
"492","T3","2022-01-03","unburned",175,11,"keratella",0
"493","T3","2022-01-03","unburned",175,11,"bosmina",0
"494","T3","2022-01-03","unburned",175,11,"ceriodaphnia",0
"495","T3","2022-01-03","unburned",175,11,"daphnia",0.427350427350427
"496","T3","2022-01-03","unburned",175,11,"mosquito",1.70940170940171
"497","T4","2022-02-01","unburned",175,11,"calanoid",0
"498","T4","2022-02-01","unburned",175,11,"cyclopoid",0
"499","T4","2022-02-01","unburned",175,11,"chironomid",0.25
"500","T4","2022-02-01","unburned",175,11,"nauplii",0.5
"501","T4","2022-02-01","unburned",175,11,"ephipium",1.25
"502","T4","2022-02-01","unburned",175,11,"keratella",0
"503","T4","2022-02-01","unburned",175,11,"bosmina",0
"504","T4","2022-02-01","unburned",175,11,"ceriodaphnia",0.25
"505","T4","2022-02-01","unburned",175,11,"daphnia",6.5
"506","T4","2022-02-01","unburned",175,11,"mosquito",0.5
"507","T0","2021-11-03","burned",75,12,"calanoid",0
"508","T0","2021-11-03","burned",75,12,"cyclopoid",0.819672131147541
"509","T0","2021-11-03","burned",75,12,"nauplii",0
"510","T0","2021-11-03","burned",75,12,"chironomid",0
"511","T0","2021-11-03","burned",75,12,"keratella",0
"512","T0","2021-11-03","burned",75,12,"kellicottia",0
"513","T0","2021-11-03","burned",75,12,"daphnia",0
"514","T0","2021-11-03","burned",75,12,"calanoid",0
"515","T0","2021-11-03","burned",75,12,"cyclopoid",0.546448087431694
"516","T0","2021-11-03","burned",75,12,"chironomid",0
"517","T0","2021-11-03","burned",75,12,"calanoid",0
"518","T0","2021-11-03","burned",75,12,"cyclopoid",0
"519","T0","2021-11-03","burned",75,12,"nauplii",0
"520","T0","2021-11-03","burned",75,12,"chironomid",0
"521","T0","2021-11-03","burned",75,12,"keratella",0
"522","T0","2021-11-03","burned",75,12,"kellicottia",0
"523","T0","2021-11-03","burned",75,12,"asplanchna",0
"524","T0","2021-11-03","burned",75,12,"bosmina",0
"525","T0","2021-11-03","burned",75,12,"ceriodaphnia",0
"526","T0","2021-11-03","burned",75,12,"nauplii",0
"527","T0","2021-11-03","burned",75,12,"kellicottia",0
"528","T0","2021-11-03","burned",75,12,"keratella",0.546448087431694
"529","T1","2021-11-15","burned",75,12,"calanoid",1.5
"530","T1","2021-11-15","burned",75,12,"cyclopoid",3
"531","T1","2021-11-15","burned",75,12,"chironomid",0
"532","T1","2021-11-15","burned",75,12,"nauplii",0.5
"533","T1","2021-11-15","burned",75,12,"kellicottia",0
"534","T1","2021-11-15","burned",75,12,"keratella",0
"535","T1","2021-11-15","burned",75,12,"daphnia",8.25
"536","T2","2021-12-06","burned",75,12,"calanoid",0.25706940874036
"537","T2","2021-12-06","burned",75,12,"cyclopoid",1.79948586118252
"538","T2","2021-12-06","burned",75,12,"nauplii",0
"539","T2","2021-12-06","burned",75,12,"chironomid",0
"540","T2","2021-12-06","burned",75,12,"keratella",0
"541","T2","2021-12-06","burned",75,12,"kellicottia",0
"542","T2","2021-12-06","burned",75,12,"asplanchna",0
"543","T2","2021-12-06","burned",75,12,"bosmina",0
"544","T2","2021-12-06","burned",75,12,"ceriodaphnia",0
"545","T2","2021-12-06","burned",75,12,"daphnia",15.9383033419023
"546","T2","2021-12-06","burned",75,12,"mosquito",0.51413881748072
"547","T2","2021-12-06","burned",75,12,"ephipium",1.2853470437018
"548","T2","2021-12-06","burned",75,12,"unknown 1",0.25706940874036
"549","T2","2021-12-06","burned",75,12,"mayfly",0.77120822622108
"550","T3","2022-01-03","burned",75,12,"calanoid",0.465116279069767
"551","T3","2022-01-03","burned",75,12,"cyclopoid",0
"552","T3","2022-01-03","burned",75,12,"chironomid",0
"553","T3","2022-01-03","burned",75,12,"nauplii",0
"554","T3","2022-01-03","burned",75,12,"kellicottia",0
"555","T3","2022-01-03","burned",75,12,"keratella",0
"556","T3","2022-01-03","burned",75,12,"daphnia",3.95348837209302
"557","T3","2022-01-03","burned",75,12,"mosquito",0
"558","T3","2022-01-03","burned",75,12,"mayfly",0.232558139534884
"559","T4","2022-02-01","burned",75,12,"calanoid",0.25
"560","T4","2022-02-01","burned",75,12,"cyclopoid",0
"561","T4","2022-02-01","burned",75,12,"chironomid",0
"562","T4","2022-02-01","burned",75,12,"nauplii",0
"563","T4","2022-02-01","burned",75,12,"ephipium",1.75
"564","T4","2022-02-01","burned",75,12,"keratella",0
"565","T4","2022-02-01","burned",75,12,"bosmina",0
"566","T4","2022-02-01","burned",75,12,"ceriodaphnia",0
"567","T4","2022-02-01","burned",75,12,"daphnia",0.5
"568","T4","2022-02-01","burned",75,12,"mosquito",0.25
"569","T0","2021-11-03","unburned",150,13,"chironomid",0
"570","T0","2021-11-03","unburned",150,13,"nauplii",0
"571","T0","2021-11-03","unburned",150,13,"calanoid",0
"572","T0","2021-11-03","unburned",150,13,"cyclopoid",0
"573","T0","2021-11-03","unburned",150,13,"keratella",0
"574","T0","2021-11-03","unburned",150,13,"kellicottia",0
"575","T0","2021-11-03","unburned",150,13,"caterpillars",0.282485875706215
"576","T0","2021-11-03","unburned",150,13,"stringy thing",0.282485875706215
"577","T1","2021-11-15","unburned",150,13,"calanoid",0
"578","T1","2021-11-15","unburned",150,13,"cyclopoid",1
"579","T1","2021-11-15","unburned",150,13,"chironomid",0
"580","T1","2021-11-15","unburned",150,13,"nauplii",0
"581","T1","2021-11-15","unburned",150,13,"mosquito",1
"582","T1","2021-11-15","unburned",150,13,"keratella",0
"583","T1","2021-11-15","unburned",150,13,"daphnia",1.25
"584","T2","2021-12-06","unburned",150,13,"calanoid",0
"585","T2","2021-12-06","unburned",150,13,"cyclopoid",1.16279069767442
"586","T2","2021-12-06","unburned",150,13,"chironomid",0
"587","T2","2021-12-06","unburned",150,13,"nauplii",3.48837209302326
"588","T2","2021-12-06","unburned",150,13,"kellicottia",0
"589","T2","2021-12-06","unburned",150,13,"keratella",0
"590","T2","2021-12-06","unburned",150,13,"daphnia",12.2093023255814
"591","T2","2021-12-06","unburned",150,13,"mosquito",3.77906976744186
"592","T2","2021-12-06","unburned",150,13,"mayfly",0.581395348837209
"593","T3","2022-01-03","unburned",150,13,"calanoid",0
"594","T3","2022-01-03","unburned",150,13,"cyclopoid",0.221729490022173
"595","T3","2022-01-03","unburned",150,13,"chironomid",0
"596","T3","2022-01-03","unburned",150,13,"nauplii",3.54767184035477
"597","T3","2022-01-03","unburned",150,13,"ephipium",1.55210643015521
"598","T3","2022-01-03","unburned",150,13,"mayfly",0.221729490022173
"599","T3","2022-01-03","unburned",150,13,"bosmina",0
"600","T3","2022-01-03","unburned",150,13,"ceriodaphnia",0
"601","T3","2022-01-03","unburned",150,13,"daphnia",0
"602","T3","2022-01-03","unburned",150,13,"mosquito",0.665188470066519
"603","T4","2022-02-01","unburned",150,13,"calanoid",0
"604","T4","2022-02-01","unburned",150,13,"cyclopoid",0
"605","T4","2022-02-01","unburned",150,13,"chironomid",0.75
"606","T4","2022-02-01","unburned",150,13,"nauplii",1.25
"607","T4","2022-02-01","unburned",150,13,"ephipium",2
"608","T4","2022-02-01","unburned",150,13,"keratella",0
"609","T4","2022-02-01","unburned",150,13,"bosmina",0
"610","T4","2022-02-01","unburned",150,13,"ceriodaphnia",0.25
"611","T4","2022-02-01","unburned",150,13,"daphnia",0.75
"612","T4","2022-02-01","unburned",150,13,"mosquito",1.75
"613","T0","2021-11-03","burned",100,14,NA,NA
"614","T1","2021-11-15","burned",100,14,"calanoid",4.5
"615","T1","2021-11-15","burned",100,14,"cyclopoid",2.75
"616","T1","2021-11-15","burned",100,14,"nauplii",0.5
"617","T1","2021-11-15","burned",100,14,"chironomid",0.25
"618","T1","2021-11-15","burned",100,14,"keratella",0
"619","T1","2021-11-15","burned",100,14,"kellicottia",0
"620","T1","2021-11-15","burned",100,14,"asplanchna",0
"621","T1","2021-11-15","burned",100,14,"bosmina",0
"622","T1","2021-11-15","burned",100,14,"ceriodaphnia",0
"623","T1","2021-11-15","burned",100,14,"daphnia",5
"624","T1","2021-11-15","burned",100,14,"calanoid",4.75
"625","T1","2021-11-15","burned",100,14,"cyclopoid",1.75
"626","T1","2021-11-15","burned",100,14,"chironomid",0
"627","T1","2021-11-15","burned",100,14,"nauplii",0.5
"628","T1","2021-11-15","burned",100,14,"kellicottia",0
"629","T1","2021-11-15","burned",100,14,"keratella",0
"630","T1","2021-11-15","burned",100,14,"daphnia",4.75
"631","T2","2021-12-06","burned",100,14,"calanoid",1.5748031496063
"632","T2","2021-12-06","burned",100,14,"cyclopoid",1.5748031496063
"633","T2","2021-12-06","burned",100,14,"chironomid",0.5249343832021
"634","T2","2021-12-06","burned",100,14,"nauplii",1.0498687664042
"635","T2","2021-12-06","burned",100,14,"ephipium",1.31233595800525
"636","T2","2021-12-06","burned",100,14,"keratella",0
"637","T2","2021-12-06","burned",100,14,"bosmina",0
"638","T2","2021-12-06","burned",100,14,"ceriodaphnia",0
"639","T2","2021-12-06","burned",100,14,"daphnia",20.4724409448819
"640","T2","2021-12-06","burned",100,14,"mosquito",0.5249343832021
"641","T3","2022-01-03","burned",100,14,"calanoid",0.403225806451613
"642","T3","2022-01-03","burned",100,14,"cyclopoid",0
"643","T3","2022-01-03","burned",100,14,"chironomid",0
"644","T3","2022-01-03","burned",100,14,"nauplii",1.00806451612903
"645","T3","2022-01-03","burned",100,14,"ephipium",3.62903225806452
"646","T3","2022-01-03","burned",100,14,"keratella",0
"647","T3","2022-01-03","burned",100,14,"bosmina",0
"648","T3","2022-01-03","burned",100,14,"ceriodaphnia",0
"649","T3","2022-01-03","burned",100,14,"daphnia",7.66129032258065
"650","T3","2022-01-03","burned",100,14,"mosquito",0
"651","T4","2022-02-01","burned",100,14,"calanoid",0.806451612903226
"652","T4","2022-02-01","burned",100,14,"cyclopoid",0.268817204301075
"653","T4","2022-02-01","burned",100,14,"chironomid",0.268817204301075
"654","T4","2022-02-01","burned",100,14,"nauplii",3.76344086021505
"655","T4","2022-02-01","burned",100,14,"ephipium",10.4838709677419
"656","T4","2022-02-01","burned",100,14,"keratella",0
"657","T4","2022-02-01","burned",100,14,"bosmina",0
"658","T4","2022-02-01","burned",100,14,"ceriodaphnia",0
"659","T4","2022-02-01","burned",100,14,"daphnia",15.8602150537634
"660","T4","2022-02-01","burned",100,14,"mosquito",0.806451612903226
"661","T0","2021-11-03","unburned",125,15,NA,NA
"662","T1","2021-11-15","unburned",125,15,"calanoid",2.13333333333333
"663","T1","2021-11-15","unburned",125,15,"cyclopoid",0
"664","T1","2021-11-15","unburned",125,15,"chironomid",0
"665","T1","2021-11-15","unburned",125,15,"nauplii",0
"666","T1","2021-11-15","unburned",125,15,"kellicottia",0
"667","T1","2021-11-15","unburned",125,15,"keratella",0
"668","T1","2021-11-15","unburned",125,15,"bosmina",0
"669","T1","2021-11-15","unburned",125,15,"ceriodaphnia",0
"670","T1","2021-11-15","unburned",125,15,"daphnia",4.8
"671","T1","2021-11-15","unburned",125,15,"mosquito",0.266666666666667
"672","T2","2021-12-06","unburned",125,15,"calanoid",2.25
"673","T2","2021-12-06","unburned",125,15,"cyclopoid",2
"674","T2","2021-12-06","unburned",125,15,"chironomid",0.25
"675","T2","2021-12-06","unburned",125,15,"nauplii",0
"676","T2","2021-12-06","unburned",125,15,"ephipium",1
"677","T2","2021-12-06","unburned",125,15,"keratella",0
"678","T2","2021-12-06","unburned",125,15,"bosmina",0
"679","T2","2021-12-06","unburned",125,15,"ceriodaphnia",0.25
"680","T2","2021-12-06","unburned",125,15,"daphnia",76.25
"681","T2","2021-12-06","unburned",125,15,"mosquito",0.75
"682","T3","2022-01-03","unburned",125,15,"calanoid",0
"683","T3","2022-01-03","unburned",125,15,"cyclopoid",0
"684","T3","2022-01-03","unburned",125,15,"chironomid",0
"685","T3","2022-01-03","unburned",125,15,"nauplii",6.06060606060606
"686","T3","2022-01-03","unburned",125,15,"ephipium",1.21212121212121
"687","T3","2022-01-03","unburned",125,15,"keratella",0
"688","T3","2022-01-03","unburned",125,15,"bosmina",0
"689","T3","2022-01-03","unburned",125,15,"ceriodaphnia",1.41414141414141
"690","T3","2022-01-03","unburned",125,15,"daphnia",2.62626262626263
"691","T3","2022-01-03","unburned",125,15,"mosquito",0.404040404040404
"692","T4","2022-02-01","unburned",125,15,"calanoid",0.28328611898017
"693","T4","2022-02-01","unburned",125,15,"cyclopoid",0
"694","T4","2022-02-01","unburned",125,15,"chironomid",0
"695","T4","2022-02-01","unburned",125,15,"nauplii",0
