"","Time.point","Date.collected","Treatment","Plant.mass..g","Tank","spp","Density"
"1038","T4","2022-02-01","unburned",25,23,"bosmina",0
"1039","T4","2022-02-01","unburned",25,23,"ceriodaphnia",0
"1040","T4","2022-02-01","unburned",25,23,"daphnia",0
"1041","T4","2022-02-01","unburned",25,23,"mosquito",0
"1042","T0","2021-11-03","burned",225,24,"calanoid",0
"1043","T0","2021-11-03","burned",225,24,"cyclopoid",0.3125
"1044","T0","2021-11-03","burned",225,24,"chironomid",0
"1045","T0","2021-11-03","burned",225,24,"nauplii",0.625
"1046","T0","2021-11-03","burned",225,24,"kellicottia",0
"1047","T0","2021-11-03","burned",225,24,"keratella",0
"1048","T0","2021-11-03","burned",225,24,"bursted daphnia",0
"1049","T0","2021-11-03","burned",225,24,"caterpillars",0
"1050","T0","2021-11-03","burned",225,24,"ceriodaphnia",0
"1051","T0","2021-11-03","burned",225,24,"daphnia",0
"1052","T1","2021-11-15","burned",225,24,"calanoid",0.867052023121387
"1053","T1","2021-11-15","burned",225,24,"cyclopoid",0.578034682080925
"1054","T1","2021-11-15","burned",225,24,"chironomid",0
"1055","T1","2021-11-15","burned",225,24,"nauplii",0.289017341040462
"1056","T1","2021-11-15","burned",225,24,"kellicottia",0
"1057","T1","2021-11-15","burned",225,24,"keratella",0
"1058","T1","2021-11-15","burned",225,24,"daphnia",2.60115606936416
"1059","T2","2021-12-06","burned",225,24,"calanoid",0.277777777777778
"1060","T2","2021-12-06","burned",225,24,"cyclopoid",0.833333333333333
"1061","T2","2021-12-06","burned",225,24,"chironomid",0.555555555555556
"1062","T2","2021-12-06","burned",225,24,"nauplii",0.277777777777778
"1063","T2","2021-12-06","burned",225,24,"ephipium",0.277777777777778
"1064","T2","2021-12-06","burned",225,24,"slug",0.277777777777778
"1065","T2","2021-12-06","burned",225,24,"bosmina",0
"1066","T2","2021-12-06","burned",225,24,"ceriodaphnia",0
"1067","T2","2021-12-06","burned",225,24,"daphnia",41.9444444444444
"1068","T2","2021-12-06","burned",225,24,"mosquito",8.88888888888889
"1069","T3","2022-01-03","burned",225,24,"calanoid",0
"1070","T3","2022-01-03","burned",225,24,"cyclopoid",0
"1071","T3","2022-01-03","burned",225,24,"chironomid",0
"1072","T3","2022-01-03","burned",225,24,"nauplii",0
"1073","T3","2022-01-03","burned",225,24,"kellicottia",0
"1074","T3","2022-01-03","burned",225,24,"keratella",0
"1075","T3","2022-01-03","burned",225,24,"daphnia",16.7048054919908
"1076","T3","2022-01-03","burned",225,24,"mosquito",0.68649885583524
"1077","T3","2022-01-03","burned",225,24,"mosquito",0.22883295194508
"1078","T3","2022-01-03","burned",225,24,"mayfly",0
"1079","T4","2022-02-01","burned",225,24,"calanoid",0
"1080","T4","2022-02-01","burned",225,24,"cyclopoid",0
"1081","T4","2022-02-01","burned",225,24,"chironomid",0.268817204301075
"1082","T4","2022-02-01","burned",225,24,"nauplii",0.268817204301075
"1083","T4","2022-02-01","burned",225,24,"ephipium",24.7311827956989
"1084","T4","2022-02-01","burned",225,24,"keratella",0
"1085","T4","2022-02-01","burned",225,24,"bosmina",0
"1086","T4","2022-02-01","burned",225,24,"ceriodaphnia",0
"1087","T4","2022-02-01","burned",225,24,"daphnia",31.7204301075269
"1088","T4","2022-02-01","burned",225,24,"mosquito",1.61290322580645
"1089","T0","2021-11-03","unburned",10,25,NA,NA
"1090","T1","2021-11-15","unburned",10,25,"calanoid",0.277777777777778
"1091","T1","2021-11-15","unburned",10,25,"cyclopoid",7.22222222222222
"1092","T1","2021-11-15","unburned",10,25,"chironomid",0
"1093","T1","2021-11-15","unburned",10,25,"nauplii",0.555555555555556
"1094","T1","2021-11-15","unburned",10,25,"kellicottia",0
"1095","T1","2021-11-15","unburned",10,25,"keratella",0.277777777777778
"1096","T1","2021-11-15","unburned",10,25,"caterpillars",0
"1097","T1","2021-11-15","unburned",10,25,"ceriodaphnia",0
"1098","T1","2021-11-15","unburned",10,25,"daphnia",16.3888888888889
"1099","T1","2021-11-15","unburned",10,25,"bursted daphnia",0
"1100","T2","2021-12-06","unburned",10,25,"calanoid",0
"1101","T2","2021-12-06","unburned",10,25,"cyclopoid",0
"1102","T2","2021-12-06","unburned",10,25,"chironomid",0
"1103","T2","2021-12-06","unburned",10,25,"nauplii",3.75
"1104","T2","2021-12-06","unburned",10,25,"kellicottia",0
"1105","T2","2021-12-06","unburned",10,25,"keratella",0
"1106","T2","2021-12-06","unburned",10,25,"daphnia",33
"1107","T2","2021-12-06","unburned",10,25,"mosquito",0.5
"1108","T3","2022-01-03","unburned",10,25,"calanoid",0
"1109","T3","2022-01-03","unburned",10,25,"cyclopoid",0.212314225053079
"1110","T3","2022-01-03","unburned",10,25,"nauplii",0
"1111","T3","2022-01-03","unburned",10,25,"chironomid",0
"1112","T3","2022-01-03","unburned",10,25,"keratella",0
"1113","T3","2022-01-03","unburned",10,25,"kellicottia",0
"1114","T3","2022-01-03","unburned",10,25,"asplanchna",0
"1115","T3","2022-01-03","unburned",10,25,"bosmina",0
"1116","T3","2022-01-03","unburned",10,25,"ceriodaphnia",0.636942675159236
"1117","T3","2022-01-03","unburned",10,25,"daphnia",1.27388535031847
"1118","T3","2022-01-03","unburned",10,25,"mosquito",0
"1119","T3","2022-01-03","unburned",10,25,"ephipium",0.849256900212314
"1120","T4","2022-02-01","unburned",10,25,"calanoid",0
"1121","T4","2022-02-01","unburned",10,25,"cyclopoid",0
"1122","T4","2022-02-01","unburned",10,25,"chironomid",0
"1123","T4","2022-02-01","unburned",10,25,"nauplii",2.0997375328084
"1124","T4","2022-02-01","unburned",10,25,"kellicottia",0
"1125","T4","2022-02-01","unburned",10,25,"keratella",0
"1126","T4","2022-02-01","unburned",10,25,"daphnia",0.5249343832021
"1127","T4","2022-02-01","unburned",10,25,"mosquito",0
"1128","T4","2022-02-01","unburned",10,25,"mayfly",0.26246719160105
"1129","T0","2021-11-03","burned",250,26,NA,NA
"1130","T1","2021-11-15","burned",250,26,"calanoid",0.817438692098093
"1131","T1","2021-11-15","burned",250,26,"cyclopoid",2.17983651226158
"1132","T1","2021-11-15","burned",250,26,"chironomid",0
"1133","T1","2021-11-15","burned",250,26,"nauplii",0
"1134","T1","2021-11-15","burned",250,26,"kellicottia",0
"1135","T1","2021-11-15","burned",250,26,"keratella",0
"1136","T1","2021-11-15","burned",250,26,"caterpillars",0
"1137","T1","2021-11-15","burned",250,26,"ceriodaphnia",0
"1138","T1","2021-11-15","burned",250,26,"daphnia",1.08991825613079
"1139","T1","2021-11-15","burned",250,26,"mosquito",1.36239782016349
"1140","T2","2021-12-06","burned",250,26,"calanoid",0
"1141","T2","2021-12-06","burned",250,26,"cyclopoid",0.25
"1142","T2","2021-12-06","burned",250,26,"chironomid",0.25
"1143","T2","2021-12-06","burned",250,26,"nauplii",0.25
"1144","T2","2021-12-06","burned",250,26,"ephipium",0.5
"1145","T2","2021-12-06","burned",250,26,"keratella",0
"1146","T2","2021-12-06","burned",250,26,"bosmina",0
"1147","T2","2021-12-06","burned",250,26,"ceriodaphnia",0
"1148","T2","2021-12-06","burned",250,26,"daphnia",19.75
"1149","T2","2021-12-06","burned",250,26,"mosquito",7.75
"1150","T3","2022-01-03","burned",250,26,"calanoid",0
"1151","T3","2022-01-03","burned",250,26,"cyclopoid",0.204918032786885
"1152","T3","2022-01-03","burned",250,26,"nauplii",0.409836065573771
"1153","T3","2022-01-03","burned",250,26,"chironomid",0
"1154","T3","2022-01-03","burned",250,26,"keratella",0
"1155","T3","2022-01-03","burned",250,26,"kellicottia",0
"1156","T3","2022-01-03","burned",250,26,"asplanchna",0
"1157","T3","2022-01-03","burned",250,26,"bosmina",0
"1158","T3","2022-01-03","burned",250,26,"ceriodaphnia",0
"1159","T3","2022-01-03","burned",250,26,"daphnia",10.2459016393443
"1160","T3","2022-01-03","burned",250,26,"mosquito",1.02459016393443
"1161","T3","2022-01-03","burned",250,26,"ephipium",0.614754098360656
"1162","T3","2022-01-03","burned",250,26,"unknown 4",0.204918032786885
"1163","T3","2022-01-03","burned",250,26,"unknown 1",0.204918032786885
"1164","T3","2022-01-03","burned",250,26,"mayfly",0.204918032786885
"1165","T4","2022-02-01","burned",250,26,"calanoid",0
"1166","T4","2022-02-01","burned",250,26,"cyclopoid",0
"1167","T4","2022-02-01","burned",250,26,"chironomid",0
"1168","T4","2022-02-01","burned",250,26,"nauplii",1.40056022408964
"1169","T4","2022-02-01","burned",250,26,"kellicottia",0
"1170","T4","2022-02-01","burned",250,26,"keratella",0
"1171","T4","2022-02-01","burned",250,26,"daphnia",13.7254901960784
"1172","T4","2022-02-01","burned",250,26,"mosquito",0
"1173","T4","2022-02-01","burned",250,26,"mayfly",0
"1174","T0","2021-11-03","unburned",5,27,"cyclopoid",0
"1175","T0","2021-11-03","unburned",5,27,"chironomid",0
"1176","T0","2021-11-03","unburned",5,27,"bursted daphnia",0
"1177","T0","2021-11-03","unburned",5,27,"keratella",0
"1178","T0","2021-11-03","unburned",5,27,"caterpillars",0
"1179","T0","2021-11-03","unburned",5,27,"nauplii",0
"1180","T0","2021-11-03","unburned",5,27,"calanoid",0
"1181","T0","2021-11-03","unburned",5,27,"daphnia",0.325732899022801
"1182","T0","2021-11-03","unburned",5,27,"nauplii",0.325732899022801
"1183","T0","2021-11-03","unburned",5,27,"chironomid",0
"1184","T0","2021-11-03","unburned",5,27,"kellicottia",0
"1185","T0","2021-11-03","unburned",5,27,"cyclopoid",0.325732899022801
"1186","T0","2021-11-03","unburned",5,27,"kellicottia",1.30293159609121
"1187","T0","2021-11-03","unburned",5,27,"calanoid",0
"1188","T0","2021-11-03","unburned",5,27,"daphnia",0.325732899022801
"1189","T0","2021-11-03","unburned",5,27,"ceriodaphnia",0
"1190","T0","2021-11-03","unburned",5,27,"keratella",2.28013029315961
"1191","T1","2021-11-15","unburned",5,27,"calanoid",0.25
"1192","T1","2021-11-15","unburned",5,27,"cyclopoid",13.25
"1193","T1","2021-11-15","unburned",5,27,"chironomid",0.25
"1194","T1","2021-11-15","unburned",5,27,"nauplii",1.25
"1195","T1","2021-11-15","unburned",5,27,"kellicottia",0
"1196","T1","2021-11-15","unburned",5,27,"keratella",0
"1197","T1","2021-11-15","unburned",5,27,"daphnia",1
"1198","T2","2021-12-06","unburned",5,27,"calanoid",0.5
"1199","T2","2021-12-06","unburned",5,27,"cyclopoid",0
"1200","T2","2021-12-06","unburned",5,27,"nauplii",0
"1201","T2","2021-12-06","unburned",5,27,"chironomid",0
"1202","T2","2021-12-06","unburned",5,27,"keratella",0
"1203","T2","2021-12-06","unburned",5,27,"kellicottia",0
"1204","T2","2021-12-06","unburned",5,27,"asplanchna",0
"1205","T2","2021-12-06","unburned",5,27,"bosmina",0
"1206","T2","2021-12-06","unburned",5,27,"ceriodaphnia",0
"1207","T2","2021-12-06","unburned",5,27,"daphnia",9.75
"1208","T2","2021-12-06","unburned",5,27,"mosquito",0
"1209","T2","2021-12-06","unburned",5,27,"ephipium",0.25
"1210","T3","2022-01-03","unburned",5,27,"calanoid",0
"1211","T3","2022-01-03","unburned",5,27,"cyclopoid",0
"1212","T3","2022-01-03","unburned",5,27,"chironomid",0
"1213","T3","2022-01-03","unburned",5,27,"nauplii",0.66079295154185
"1214","T3","2022-01-03","unburned",5,27,"ephipium",0.66079295154185
"1215","T3","2022-01-03","unburned",5,27,"keratella",0
"1216","T3","2022-01-03","unburned",5,27,"bosmina",0
"1217","T3","2022-01-03","unburned",5,27,"ceriodaphnia",0
"1218","T3","2022-01-03","unburned",5,27,"daphnia",1.76211453744493
"1219","T3","2022-01-03","unburned",5,27,"mosquito",0.440528634361233
"1220","T4","2022-02-01","unburned",5,27,"calanoid",0
"1221","T4","2022-02-01","unburned",5,27,"cyclopoid",0
"1222","T4","2022-02-01","unburned",5,27,"chironomid",1.06666666666667
"1223","T4","2022-02-01","unburned",5,27,"nauplii",0.533333333333333
"1224","T4","2022-02-01","unburned",5,27,"ephipium",2.66666666666667
"1225","T4","2022-02-01","unburned",5,27,"keratella",0
"1226","T4","2022-02-01","unburned",5,27,"bosmina",0
"1227","T4","2022-02-01","unburned",5,27,"ceriodaphnia",0
"1228","T4","2022-02-01","unburned",5,27,"daphnia",0.266666666666667
"1229","T4","2022-02-01","unburned",5,27,"mosquito",0.533333333333333
"1230","T0","2021-11-03","burned",300,28,"cyclopoid",0.821917808219178
"1231","T0","2021-11-03","burned",300,28,"chironomid",0
"1232","T0","2021-11-03","burned",300,28,"nauplii",0
"1233","T0","2021-11-03","burned",300,28,"kellicottia",0
"1234","T0","2021-11-03","burned",300,28,"keratella",0
"1235","T0","2021-11-03","burned",300,28,"caterpillars",0
"1236","T0","2021-11-03","burned",300,28,"ceriodaphnia",0.273972602739726
"1237","T0","2021-11-03","burned",300,28,"daphnia",0
"1238","T0","2021-11-03","burned",300,28,"bursted daphnia",0.273972602739726
"1239","T0","2021-11-03","burned",300,28,"calanoid",0
"1240","T1","2021-11-15","burned",300,28,"calanoid",0
"1241","T1","2021-11-15","burned",300,28,"cyclopoid",0.591715976331361
"1242","T1","2021-11-15","burned",300,28,"chironomid",0
"1243","T1","2021-11-15","burned",300,28,"nauplii",0
"1244","T1","2021-11-15","burned",300,28,"kellicottia",0
"1245","T1","2021-11-15","burned",300,28,"keratella",0
"1246","T1","2021-11-15","burned",300,28,"daphnia",0.887573964497041
"1247","T2","2021-12-06","burned",300,28,"calanoid",0
"1248","T2","2021-12-06","burned",300,28,"cyclopoid",0
"1249","T2","2021-12-06","burned",300,28,"chironomid",0
"1250","T2","2021-12-06","burned",300,28,"nauplii",0
"1251","T2","2021-12-06","burned",300,28,"kellicottia",0
"1252","T2","2021-12-06","burned",300,28,"keratella",0
"1253","T2","2021-12-06","burned",300,28,"daphnia",0.75
"1254","T2","2021-12-06","burned",300,28,"mosquito",20
"1255","T3","2022-01-03","burned",300,28,"calanoid",0
"1256","T3","2022-01-03","burned",300,28,"cyclopoid",0.200803212851406
"1257","T3","2022-01-03","burned",300,28,"chironomid",0
"1258","T3","2022-01-03","burned",300,28,"nauplii",0
"1259","T3","2022-01-03","burned",300,28,"kellicottia",0
"1260","T3","2022-01-03","burned",300,28,"keratella",0
"1261","T3","2022-01-03","burned",300,28,"daphnia",1.80722891566265
"1262","T3","2022-01-03","burned",300,28,"mosquito",8.63453815261044
"1263","T3","2022-01-03","burned",300,28,"mayfly",0
"1264","T4","2022-02-01","burned",300,28,"calanoid",0
"1265","T4","2022-02-01","burned",300,28,"cyclopoid",0.286532951289398
"1266","T4","2022-02-01","burned",300,28,"chironomid",0.286532951289398
"1267","T4","2022-02-01","burned",300,28,"nauplii",0
"1268","T4","2022-02-01","burned",300,28,"ephipium",12.8939828080229
"1269","T4","2022-02-01","burned",300,28,"keratella",0
"1270","T4","2022-02-01","burned",300,28,"bosmina",0
"1271","T4","2022-02-01","burned",300,28,"ceriodaphnia",0
"1272","T4","2022-02-01","burned",300,28,"daphnia",12.8939828080229
"1273","T4","2022-02-01","burned",300,28,"mosquito",2.57879656160458
"1274","T0","2021-11-03","unburned",0,29,NA,NA
"1275","T1","2021-11-15","unburned",0,29,"calanoid",0
"1276","T1","2021-11-15","unburned",0,29,"cyclopoid",1.80878552971576
"1277","T1","2021-11-15","unburned",0,29,"chironomid",0
"1278","T1","2021-11-15","unburned",0,29,"nauplii",0
"1279","T1","2021-11-15","unburned",0,29,"kellicottia",0
"1280","T1","2021-11-15","unburned",0,29,"keratella",0
"1281","T1","2021-11-15","unburned",0,29,"daphnia",0.258397932816537
"1282","T2","2021-12-06","unburned",0,29,"calanoid",0
"1283","T2","2021-12-06","unburned",0,29,"cyclopoid",0
"1284","T2","2021-12-06","unburned",0,29,"chironomid",0
"1285","T2","2021-12-06","unburned",0,29,"nauplii",0
"1286","T2","2021-12-06","unburned",0,29,"kellicottia",0
"1287","T2","2021-12-06","unburned",0,29,"keratella",0
"1288","T2","2021-12-06","unburned",0,29,"bosmina",0
"1289","T2","2021-12-06","unburned",0,29,"ceriodaphnia",0
"1290","T2","2021-12-06","unburned",0,29,"daphnia",1.5
"1291","T2","2021-12-06","unburned",0,29,"mosquito",0
"1292","T3","2022-01-03","unburned",0,29,"calanoid",0
"1293","T3","2022-01-03","unburned",0,29,"cyclopoid",0
"1294","T3","2022-01-03","unburned",0,29,"nauplii",0.573613766730402
"1295","T3","2022-01-03","unburned",0,29,"chironomid",0
"1296","T3","2022-01-03","unburned",0,29,"keratella",0
"1297","T3","2022-01-03","unburned",0,29,"kellicottia",0
"1298","T3","2022-01-03","unburned",0,29,"asplanchna",0
"1299","T3","2022-01-03","unburned",0,29,"bosmina",0
"1300","T3","2022-01-03","unburned",0,29,"ceriodaphnia",0
"1301","T3","2022-01-03","unburned",0,29,"daphnia",3.63288718929254
"1302","T3","2022-01-03","unburned",0,29,"mosquito",0.573613766730402
"1303","T3","2022-01-03","unburned",0,29,"ephipium",0.956022944550669
"1304","T4","2022-02-01","unburned",0,29,"calanoid",0
"1305","T4","2022-02-01","unburned",0,29,"cyclopoid",0
"1306","T4","2022-02-01","unburned",0,29,"nauplii",0
"1307","T4","2022-02-01","unburned",0,29,"chironomid",0
"1308","T4","2022-02-01","unburned",0,29,"keratella",0
"1309","T4","2022-02-01","unburned",0,29,"kellicottia",0
"1310","T4","2022-02-01","unburned",0,29,"asplanchna",0
"1311","T4","2022-02-01","unburned",0,29,"bosmina",0
"1312","T4","2022-02-01","unburned",0,29,"ceriodaphnia",0
"1313","T4","2022-02-01","unburned",0,29,"daphnia",1.00250626566416
"1314","T4","2022-02-01","unburned",0,29,"mosquito",0
"1315","T4","2022-02-01","unburned",0,29,"ephipium",11.0275689223058
"1316","T4","2022-02-01","unburned",0,29,"unknown 7",0.50125313283208
"1317","T0","2021-11-03","burned",400,30,"calanoid",0
"1318","T0","2021-11-03","burned",400,30,"chironomid",0
"1319","T0","2021-11-03","burned",400,30,"chironomid",0
"1320","T0","2021-11-03","burned",400,30,"cyclopoid",0
"1321","T0","2021-11-03","burned",400,30,"nauplii",0.835654596100279
"1322","T0","2021-11-03","burned",400,30,"keratella",0.835654596100279
"1323","T0","2021-11-03","burned",400,30,"keratella",1.67130919220056
"1324","T0","2021-11-03","burned",400,30,"nauplii",0.557103064066852
"1325","T0","2021-11-03","burned",400,30,"daphnia",0
"1326","T0","2021-11-03","burned",400,30,"cyclopoid",0.278551532033426
"1327","T0","2021-11-03","burned",400,30,"calanoid",0
"1328","T0","2021-11-03","burned",400,30,"kellicottia",0.557103064066852
"1329","T0","2021-11-03","burned",400,30,"calanoid",0
"1330","T0","2021-11-03","burned",400,30,"nauplii",0
"1331","T0","2021-11-03","burned",400,30,"kellicottia",0
"1332","T0","2021-11-03","burned",400,30,"cyclopoid",0
"1333","T0","2021-11-03","burned",400,30,"chironomid",0
"1334","T0","2021-11-03","burned",400,30,"asplanchna",0
"1335","T0","2021-11-03","burned",400,30,"bosmina",0
"1336","T0","2021-11-03","burned",400,30,"keratella",1.1142061281337
"1337","T0","2021-11-03","burned",400,30,"kellicottia",0
"1338","T0","2021-11-03","burned",400,30,"daphnia",0
"1339","T0","2021-11-03","burned",400,30,"ceriodaphnia",0
"1340","T1","2021-11-15","burned",400,30,"calanoid",0.341296928327645
"1341","T1","2021-11-15","burned",400,30,"cyclopoid",0.68259385665529
"1342","T1","2021-11-15","burned",400,30,"chironomid",0
"1343","T1","2021-11-15","burned",400,30,"nauplii",0
"1344","T1","2021-11-15","burned",400,30,"kellicottia",0
"1345","T1","2021-11-15","burned",400,30,"keratella",0
"1346","T1","2021-11-15","burned",400,30,"bosmina",0
"1347","T1","2021-11-15","burned",400,30,"ceriodaphnia",0
"1348","T1","2021-11-15","burned",400,30,"daphnia",0
"1349","T1","2021-11-15","burned",400,30,"mosquito",2.04778156996587
"1350","T2","2021-12-06","burned",400,30,"calanoid",0.25
"1351","T2","2021-12-06","burned",400,30,"cyclopoid",0.25
"1352","T2","2021-12-06","burned",400,30,"chironomid",0.5
"1353","T2","2021-12-06","burned",400,30,"nauplii",0.25
"1354","T2","2021-12-06","burned",400,30,"kellicottia",0
"1355","T2","2021-12-06","burned",400,30,"keratella",0
"1356","T2","2021-12-06","burned",400,30,"daphnia",0.25
"1357","T2","2021-12-06","burned",400,30,"mosquito",2.75
"1358","T3","2022-01-03","burned",400,30,"calanoid",0
"1359","T3","2022-01-03","burned",400,30,"cyclopoid",0
"1360","T3","2022-01-03","burned",400,30,"nauplii",0
"1361","T3","2022-01-03","burned",400,30,"chironomid",0
"1362","T3","2022-01-03","burned",400,30,"keratella",0
"1363","T3","2022-01-03","burned",400,30,"kellicottia",0
"1364","T3","2022-01-03","burned",400,30,"asplanchna",0
"1365","T3","2022-01-03","burned",400,30,"bosmina",0
"1366","T3","2022-01-03","burned",400,30,"ceriodaphnia",0
"1367","T3","2022-01-03","burned",400,30,"daphnia",0.402414486921529
"1368","T3","2022-01-03","burned",400,30,"mosquito",0.402414486921529
"1369","T3","2022-01-03","burned",400,30,"ephipium",0.804828973843058
"1370","T4","2022-02-01","burned",400,30,"calanoid",0
"1371","T4","2022-02-01","burned",400,30,"cyclopoid",0
"1372","T4","2022-02-01","burned",400,30,"chironomid",0.547945205479452
"1373","T4","2022-02-01","burned",400,30,"nauplii",0.273972602739726
"1374","T4","2022-02-01","burned",400,30,"ephipium",0
"1375","T4","2022-02-01","burned",400,30,"mayfly",0.273972602739726
"1376","T4","2022-02-01","burned",400,30,"bosmina",0
"1377","T4","2022-02-01","burned",400,30,"ceriodaphnia",0
"1378","T4","2022-02-01","burned",400,30,"daphnia",0
"1379","T4","2022-02-01","burned",400,30,"mosquito",1.36986301369863
